Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Test-(22): [600/1000]	Time 0.147 (0.152)	Loss 0.849 (0.722)	Prec@1 68.000 (73.358)
Test-(22): [700/1000]	Time 0.165 (0.151)	Loss 0.539 (0.716)	Prec@1 78.000 (73.660)
Test-(22): [800/1000]	Time 0.155 (0.151)	Loss 0.949 (0.718)	Prec@1 64.000 (73.638)
Test-(22): [900/1000]	Time 0.131 (0.150)	Loss 0.453 (0.721)	Prec@1 82.000 (73.589)
 * Prec@1 73.496 Best_prec1 74.548
============ Testing on the test set ============
Test-(22): [100/1000]	Time 0.155 (0.180)	Loss 1.241 (0.715)	Prec@1 56.000 (74.396)
Test-(22): [200/1000]	Time 0.126 (0.165)	Loss 0.694 (0.704)	Prec@1 70.000 (74.398)
Test-(22): [300/1000]	Time 0.152 (0.159)	Loss 0.858 (0.715)	Prec@1 66.000 (74.093)
Test-(22): [400/1000]	Time 0.184 (0.157)	Loss 0.517 (0.726)	Prec@1 76.000 (73.551)
Test-(22): [500/1000]	Time 0.134 (0.156)	Loss 1.232 (0.726)	Prec@1 60.000 (73.477)
Test-(22): [600/1000]	Time 0.149 (0.155)	Loss 0.811 (0.725)	Prec@1 66.000 (73.461)
Test-(22): [700/1000]	Time 0.148 (0.153)	Loss 0.725 (0.723)	Prec@1 72.000 (73.598)
Test-(22): [800/1000]	Time 0.150 (0.153)	Loss 0.807 (0.713)	Prec@1 68.000 (73.880)
Test-(22): [900/1000]	Time 0.157 (0.152)	Loss 0.811 (0.716)	Prec@1 64.000 (73.771)
 * Prec@1 73.666 Best_prec1 74.548
===================================== Epoch 23 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(23): [100/10000]	Time 0.367 (0.375)	Data 0.001 (0.019)	Loss 0.086 (0.243)	Prec@1 96.000 (91.386)
Eposide-(23): [200/10000]	Time 0.401 (0.363)	Data 0.001 (0.010)	Loss 0.181 (0.255)	Prec@1 94.000 (90.448)
Eposide-(23): [300/10000]	Time 0.337 (0.357)	Data 0.001 (0.007)	Loss 0.098 (0.244)	Prec@1 98.000 (90.857)
Eposide-(23): [400/10000]	Time 0.339 (0.357)	Data 0.001 (0.006)	Loss 0.324 (0.238)	Prec@1 86.000 (91.082)
Eposide-(23): [500/10000]	Time 0.383 (0.358)	Data 0.001 (0.005)	Loss 0.575 (0.240)	Prec@1 78.000 (91.074)
Eposide-(23): [600/10000]	Time 0.381 (0.359)	Data 0.001 (0.004)	Loss 0.499 (0.236)	Prec@1 80.000 (91.225)
Eposide-(23): [700/10000]	Time 0.389 (0.359)	Data 0.001 (0.004)	Loss 0.288 (0.236)	Prec@1 88.000 (91.224)
Eposide-(23): [800/10000]	Time 0.359 (0.359)	Data 0.001 (0.004)	Loss 0.636 (0.236)	Prec@1 72.000 (91.281)
Eposide-(23): [900/10000]	Time 0.333 (0.359)	Data 0.001 (0.003)	Loss 0.642 (0.237)	Prec@1 76.000 (91.188)
Eposide-(23): [1000/10000]	Time 0.338 (0.359)	Data 0.001 (0.003)	Loss 0.272 (0.238)	Prec@1 88.000 (91.119)
Eposide-(23): [1100/10000]	Time 0.357 (0.359)	Data 0.002 (0.003)	Loss 0.293 (0.238)	Prec@1 90.000 (91.154)
Eposide-(23): [1200/10000]	Time 0.369 (0.361)	Data 0.001 (0.003)	Loss 0.342 (0.239)	Prec@1 86.000 (91.096)
Eposide-(23): [1300/10000]	Time 0.369 (0.361)	Data 0.001 (0.003)	Loss 0.140 (0.239)	Prec@1 96.000 (91.064)
Eposide-(23): [1400/10000]	Time 0.341 (0.362)	Data 0.001 (0.003)	Loss 0.341 (0.239)	Prec@1 82.000 (91.099)
Eposide-(23): [1500/10000]	Time 0.361 (0.362)	Data 0.001 (0.003)	Loss 0.152 (0.239)	Prec@1 96.000 (91.118)
Eposide-(23): [1600/10000]	Time 0.393 (0.364)	Data 0.002 (0.002)	Loss 0.678 (0.237)	Prec@1 78.000 (91.166)
Eposide-(23): [1700/10000]	Time 0.363 (0.364)	Data 0.001 (0.002)	Loss 0.189 (0.237)	Prec@1 96.000 (91.193)
Eposide-(23): [1800/10000]	Time 0.377 (0.365)	Data 0.002 (0.002)	Loss 0.040 (0.238)	Prec@1 100.000 (91.156)
Eposide-(23): [1900/10000]	Time 0.377 (0.366)	Data 0.001 (0.002)	Loss 0.037 (0.237)	Prec@1 100.000 (91.185)
Eposide-(23): [2000/10000]	Time 0.383 (0.368)	Data 0.002 (0.002)	Loss 0.213 (0.237)	Prec@1 94.000 (91.200)
Eposide-(23): [2100/10000]	Time 0.352 (0.369)	Data 0.002 (0.002)	Loss 0.311 (0.236)	Prec@1 90.000 (91.218)
Eposide-(23): [2200/10000]	Time 0.375 (0.370)	Data 0.002 (0.002)	Loss 0.458 (0.235)	Prec@1 78.000 (91.237)
Eposide-(23): [2300/10000]	Time 0.372 (0.371)	Data 0.001 (0.002)	Loss 0.196 (0.237)	Prec@1 94.000 (91.176)
Eposide-(23): [2400/10000]	Time 0.369 (0.371)	Data 0.002 (0.002)	Loss 0.090 (0.237)	Prec@1 98.000 (91.179)
Eposide-(23): [2500/10000]	Time 0.412 (0.371)	Data 0.001 (0.002)	Loss 0.368 (0.238)	Prec@1 86.000 (91.120)
Eposide-(23): [2600/10000]	Time 0.370 (0.372)	Data 0.001 (0.002)	Loss 0.192 (0.237)	Prec@1 94.000 (91.137)
Eposide-(23): [2700/10000]	Time 0.348 (0.372)	Data 0.001 (0.002)	Loss 0.297 (0.236)	Prec@1 86.000 (91.169)
Eposide-(23): [2800/10000]	Time 0.359 (0.372)	Data 0.001 (0.002)	Loss 0.179 (0.235)	Prec@1 94.000 (91.205)
Eposide-(23): [2900/10000]	Time 0.356 (0.372)	Data 0.002 (0.002)	Loss 0.145 (0.236)	Prec@1 94.000 (91.194)
Eposide-(23): [3000/10000]	Time 0.453 (0.371)	Data 0.002 (0.002)	Loss 0.122 (0.235)	Prec@1 94.000 (91.224)
Eposide-(23): [3100/10000]	Time 0.352 (0.372)	Data 0.001 (0.002)	Loss 0.280 (0.235)	Prec@1 92.000 (91.251)
Eposide-(23): [3200/10000]	Time 0.361 (0.373)	Data 0.001 (0.002)	Loss 0.192 (0.234)	Prec@1 94.000 (91.294)
Eposide-(23): [3300/10000]	Time 0.376 (0.373)	Data 0.001 (0.002)	Loss 0.138 (0.234)	Prec@1 98.000 (91.287)
Eposide-(23): [3400/10000]	Time 0.359 (0.374)	Data 0.002 (0.002)	Loss 0.216 (0.234)	Prec@1 90.000 (91.266)
Eposide-(23): [3500/10000]	Time 0.387 (0.374)	Data 0.002 (0.002)	Loss 0.314 (0.234)	Prec@1 86.000 (91.264)
Eposide-(23): [3600/10000]	Time 0.373 (0.374)	Data 0.001 (0.002)	Loss 0.335 (0.235)	Prec@1 86.000 (91.251)
Eposide-(23): [3700/10000]	Time 0.371 (0.374)	Data 0.001 (0.002)	Loss 0.114 (0.235)	Prec@1 96.000 (91.220)
Eposide-(23): [3800/10000]	Time 0.364 (0.374)	Data 0.002 (0.002)	Loss 0.221 (0.235)	Prec@1 92.000 (91.227)
Eposide-(23): [3900/10000]	Time 0.408 (0.374)	Data 0.001 (0.002)	Loss 0.315 (0.234)	Prec@1 90.000 (91.220)
Eposide-(23): [4000/10000]	Time 0.343 (0.375)	Data 0.001 (0.002)	Loss 0.575 (0.235)	Prec@1 74.000 (91.222)
Eposide-(23): [4100/10000]	Time 0.390 (0.375)	Data 0.001 (0.002)	Loss 0.263 (0.235)	Prec@1 92.000 (91.198)
Eposide-(23): [4200/10000]	Time 0.401 (0.375)	Data 0.001 (0.002)	Loss 0.215 (0.235)	Prec@1 90.000 (91.194)
Eposide-(23): [4300/10000]	Time 0.368 (0.375)	Data 0.001 (0.002)	Loss 0.516 (0.235)	Prec@1 78.000 (91.203)
Eposide-(23): [4400/10000]	Time 0.338 (0.375)	Data 0.001 (0.002)	Loss 0.274 (0.235)	Prec@1 92.000 (91.193)
Eposide-(23): [4500/10000]	Time 0.358 (0.375)	Data 0.002 (0.002)	Loss 0.416 (0.236)	Prec@1 84.000 (91.162)
Eposide-(23): [4600/10000]	Time 0.440 (0.375)	Data 0.001 (0.002)	Loss 0.284 (0.236)	Prec@1 88.000 (91.152)
Eposide-(23): [4700/10000]	Time 0.372 (0.375)	Data 0.001 (0.002)	Loss 0.199 (0.236)	Prec@1 88.000 (91.154)
Eposide-(23): [4800/10000]	Time 0.410 (0.375)	Data 0.001 (0.002)	Loss 0.524 (0.236)	Prec@1 78.000 (91.141)
Eposide-(23): [4900/10000]	Time 0.381 (0.375)	Data 0.002 (0.002)	Loss 0.265 (0.236)	Prec@1 94.000 (91.128)
Eposide-(23): [5000/10000]	Time 0.382 (0.375)	Data 0.001 (0.002)	Loss 0.211 (0.236)	Prec@1 92.000 (91.126)
Eposide-(23): [5100/10000]	Time 0.353 (0.375)	Data 0.001 (0.002)	Loss 0.397 (0.236)	Prec@1 82.000 (91.119)
Eposide-(23): [5200/10000]	Time 0.379 (0.375)	Data 0.001 (0.002)	Loss 0.456 (0.237)	Prec@1 82.000 (91.115)
Eposide-(23): [5300/10000]	Time 0.367 (0.375)	Data 0.001 (0.002)	Loss 0.484 (0.237)	Prec@1 78.000 (91.103)
Eposide-(23): [5400/10000]	Time 0.348 (0.375)	Data 0.001 (0.002)	Loss 0.308 (0.237)	Prec@1 84.000 (91.108)
Eposide-(23): [5500/10000]	Time 0.367 (0.375)	Data 0.001 (0.002)	Loss 0.444 (0.237)	Prec@1 88.000 (91.091)
Eposide-(23): [5600/10000]	Time 0.362 (0.375)	Data 0.002 (0.002)	Loss 0.366 (0.237)	Prec@1 86.000 (91.097)
Eposide-(23): [5700/10000]	Time 0.384 (0.375)	Data 0.001 (0.002)	Loss 0.385 (0.238)	Prec@1 86.000 (91.077)
Eposide-(23): [5800/10000]	Time 0.385 (0.375)	Data 0.002 (0.002)	Loss 0.088 (0.238)	Prec@1 96.000 (91.075)
Eposide-(23): [5900/10000]	Time 0.348 (0.375)	Data 0.002 (0.002)	Loss 0.192 (0.238)	Prec@1 92.000 (91.070)
Eposide-(23): [6000/10000]	Time 0.337 (0.375)	Data 0.001 (0.002)	Loss 0.107 (0.238)	Prec@1 98.000 (91.071)
Eposide-(23): [6100/10000]	Time 0.376 (0.375)	Data 0.001 (0.002)	Loss 0.334 (0.238)	Prec@1 84.000 (91.083)
Eposide-(23): [6200/10000]	Time 0.378 (0.375)	Data 0.001 (0.002)	Loss 0.168 (0.238)	Prec@1 94.000 (91.059)
Eposide-(23): [6300/10000]	Time 0.377 (0.375)	Data 0.001 (0.002)	Loss 0.104 (0.239)	Prec@1 98.000 (91.037)
Eposide-(23): [6400/10000]	Time 0.357 (0.375)	Data 0.001 (0.002)	Loss 0.102 (0.238)	Prec@1 98.000 (91.052)
Eposide-(23): [6500/10000]	Time 0.428 (0.375)	Data 0.001 (0.002)	Loss 0.206 (0.238)	Prec@1 94.000 (91.056)
Eposide-(23): [6600/10000]	Time 0.392 (0.375)	Data 0.001 (0.002)	Loss 0.515 (0.238)	Prec@1 78.000 (91.055)
Eposide-(23): [6700/10000]	Time 0.340 (0.375)	Data 0.001 (0.002)	Loss 0.098 (0.238)	Prec@1 96.000 (91.039)
Eposide-(23): [6800/10000]	Time 0.355 (0.375)	Data 0.001 (0.002)	Loss 0.291 (0.239)	Prec@1 86.000 (91.030)
Eposide-(23): [6900/10000]	Time 0.361 (0.375)	Data 0.001 (0.002)	Loss 0.118 (0.239)	Prec@1 92.000 (91.040)
Eposide-(23): [7000/10000]	Time 0.376 (0.375)	Data 0.001 (0.002)	Loss 0.225 (0.239)	Prec@1 92.000 (91.033)
Eposide-(23): [7100/10000]	Time 0.427 (0.375)	Data 0.002 (0.002)	Loss 0.329 (0.239)	Prec@1 82.000 (91.045)
Eposide-(23): [7200/10000]	Time 0.342 (0.375)	Data 0.002 (0.002)	Loss 0.171 (0.239)	Prec@1 94.000 (91.039)
Eposide-(23): [7300/10000]	Time 0.369 (0.375)	Data 0.001 (0.002)	Loss 0.309 (0.239)	Prec@1 86.000 (91.034)
Eposide-(23): [7400/10000]	Time 0.389 (0.375)	Data 0.001 (0.002)	Loss 0.480 (0.239)	Prec@1 82.000 (91.027)
Eposide-(23): [7500/10000]	Time 0.362 (0.375)	Data 0.001 (0.002)	Loss 0.140 (0.239)	Prec@1 94.000 (91.026)
Eposide-(23): [7600/10000]	Time 0.348 (0.375)	Data 0.001 (0.002)	Loss 0.211 (0.239)	Prec@1 94.000 (91.023)
Eposide-(23): [7700/10000]	Time 0.365 (0.375)	Data 0.001 (0.002)	Loss 0.161 (0.239)	Prec@1 92.000 (91.027)
Eposide-(23): [7800/10000]	Time 0.388 (0.375)	Data 0.001 (0.002)	Loss 0.071 (0.239)	Prec@1 100.000 (91.029)
Eposide-(23): [7900/10000]	Time 0.343 (0.374)	Data 0.001 (0.002)	Loss 0.341 (0.238)	Prec@1 90.000 (91.033)
Eposide-(23): [8000/10000]	Time 0.379 (0.374)	Data 0.001 (0.002)	Loss 0.101 (0.239)	Prec@1 94.000 (91.020)
Eposide-(23): [8100/10000]	Time 0.346 (0.374)	Data 0.001 (0.002)	Loss 0.226 (0.239)	Prec@1 90.000 (91.017)
Eposide-(23): [8200/10000]	Time 0.368 (0.374)	Data 0.001 (0.002)	Loss 0.199 (0.239)	Prec@1 92.000 (91.018)
Eposide-(23): [8300/10000]	Time 0.362 (0.374)	Data 0.001 (0.002)	Loss 0.029 (0.239)	Prec@1 100.000 (91.020)
Eposide-(23): [8400/10000]	Time 0.412 (0.374)	Data 0.001 (0.002)	Loss 0.233 (0.239)	Prec@1 90.000 (91.022)
Eposide-(23): [8500/10000]	Time 0.357 (0.374)	Data 0.001 (0.002)	Loss 0.017 (0.239)	Prec@1 100.000 (91.033)
Eposide-(23): [8600/10000]	Time 0.366 (0.374)	Data 0.001 (0.002)	Loss 0.271 (0.239)	Prec@1 90.000 (91.022)
Eposide-(23): [8700/10000]	Time 0.379 (0.374)	Data 0.001 (0.002)	Loss 0.218 (0.239)	Prec@1 94.000 (91.028)
Eposide-(23): [8800/10000]	Time 0.356 (0.374)	Data 0.001 (0.002)	Loss 0.417 (0.239)	Prec@1 86.000 (91.034)
Eposide-(23): [8900/10000]	Time 0.388 (0.374)	Data 0.001 (0.002)	Loss 0.098 (0.239)	Prec@1 96.000 (91.042)
Eposide-(23): [9000/10000]	Time 0.365 (0.374)	Data 0.001 (0.002)	Loss 0.237 (0.238)	Prec@1 92.000 (91.047)
Eposide-(23): [9100/10000]	Time 0.347 (0.373)	Data 0.001 (0.002)	Loss 0.237 (0.239)	Prec@1 90.000 (91.043)
Eposide-(23): [9200/10000]	Time 0.390 (0.373)	Data 0.001 (0.002)	Loss 0.524 (0.239)	Prec@1 74.000 (91.041)
Eposide-(23): [9300/10000]	Time 0.370 (0.373)	Data 0.002 (0.002)	Loss 0.009 (0.239)	Prec@1 100.000 (91.030)
Eposide-(23): [9400/10000]	Time 0.361 (0.373)	Data 0.001 (0.002)	Loss 0.243 (0.238)	Prec@1 92.000 (91.046)
Eposide-(23): [9500/10000]	Time 0.359 (0.373)	Data 0.001 (0.002)	Loss 0.154 (0.239)	Prec@1 96.000 (91.042)
Eposide-(23): [9600/10000]	Time 0.371 (0.373)	Data 0.002 (0.002)	Loss 0.358 (0.238)	Prec@1 86.000 (91.048)
Eposide-(23): [9700/10000]	Time 0.352 (0.373)	Data 0.001 (0.002)	Loss 0.378 (0.239)	Prec@1 88.000 (91.036)
Eposide-(23): [9800/10000]	Time 0.353 (0.373)	Data 0.002 (0.002)	Loss 0.140 (0.239)	Prec@1 92.000 (91.034)
Eposide-(23): [9900/10000]	Time 0.366 (0.373)	Data 0.001 (0.002)	Loss 0.457 (0.239)	Prec@1 86.000 (91.028)
============ validation on the val set ============
Test-(23): [100/1000]	Time 0.152 (0.169)	Loss 1.113 (0.711)	Prec@1 60.000 (74.079)
Test-(23): [200/1000]	Time 0.145 (0.159)	Loss 0.625 (0.710)	Prec@1 74.000 (73.771)
Test-(23): [300/1000]	Time 0.134 (0.156)	Loss 0.735 (0.702)	Prec@1 74.000 (74.312)
Test-(23): [400/1000]	Time 0.163 (0.154)	Loss 0.973 (0.708)	Prec@1 64.000 (73.786)
Test-(23): [500/1000]	Time 0.131 (0.153)	Loss 0.708 (0.702)	Prec@1 74.000 (74.020)
Test-(23): [600/1000]	Time 0.156 (0.152)	Loss 0.433 (0.699)	Prec@1 86.000 (74.260)
Test-(23): [700/1000]	Time 0.183 (0.152)	Loss 0.582 (0.702)	Prec@1 80.000 (74.254)
Test-(23): [800/1000]	Time 0.159 (0.151)	Loss 0.559 (0.695)	Prec@1 78.000 (74.447)
Test-(23): [900/1000]	Time 0.142 (0.151)	Loss 0.704 (0.696)	Prec@1 72.000 (74.364)
 * Prec@1 74.284 Best_prec1 74.548
============ Testing on the test set ============
Test-(23): [100/1000]	Time 0.166 (0.167)	Loss 0.941 (0.726)	Prec@1 68.000 (73.426)
Test-(23): [200/1000]	Time 0.144 (0.157)	Loss 0.890 (0.715)	Prec@1 64.000 (73.751)
Test-(23): [300/1000]	Time 0.139 (0.154)	Loss 0.564 (0.707)	Prec@1 80.000 (74.013)
Test-(23): [400/1000]	Time 0.153 (0.154)	Loss 0.504 (0.704)	Prec@1 74.000 (74.085)
Test-(23): [500/1000]	Time 0.166 (0.152)	Loss 0.582 (0.704)	Prec@1 80.000 (74.156)
Test-(23): [600/1000]	Time 0.139 (0.152)	Loss 0.512 (0.708)	Prec@1 78.000 (73.953)
Test-(23): [700/1000]	Time 0.143 (0.151)	Loss 1.049 (0.718)	Prec@1 62.000 (73.669)
Test-(23): [800/1000]	Time 0.135 (0.151)	Loss 1.039 (0.724)	Prec@1 58.000 (73.503)
Test-(23): [900/1000]	Time 0.131 (0.151)	Loss 0.249 (0.722)	Prec@1 90.000 (73.598)
 * Prec@1 73.652 Best_prec1 74.548
===================================== Epoch 24 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(24): [100/10000]	Time 0.335 (0.380)	Data 0.001 (0.020)	Loss 0.141 (0.236)	Prec@1 96.000 (91.129)
Eposide-(24): [200/10000]	Time 0.400 (0.366)	Data 0.002 (0.011)	Loss 0.217 (0.258)	Prec@1 90.000 (90.279)
Eposide-(24): [300/10000]	Time 0.374 (0.365)	Data 0.001 (0.008)	Loss 0.196 (0.248)	Prec@1 92.000 (90.651)
Eposide-(24): [400/10000]	Time 0.351 (0.362)	Data 0.001 (0.006)	Loss 0.168 (0.248)	Prec@1 94.000 (90.599)
Eposide-(24): [500/10000]	Time 0.340 (0.361)	Data 0.001 (0.005)	Loss 0.353 (0.244)	Prec@1 84.000 (90.822)
Eposide-(24): [600/10000]	Time 0.366 (0.361)	Data 0.002 (0.005)	Loss 0.122 (0.243)	Prec@1 94.000 (90.849)
Eposide-(24): [700/10000]	Time 0.387 (0.361)	Data 0.001 (0.004)	Loss 0.201 (0.241)	Prec@1 94.000 (90.882)
Eposide-(24): [800/10000]	Time 0.373 (0.360)	Data 0.002 (0.004)	Loss 0.247 (0.241)	Prec@1 92.000 (90.934)
Eposide-(24): [900/10000]	Time 0.363 (0.360)	Data 0.001 (0.003)	Loss 0.079 (0.240)	Prec@1 96.000 (90.919)
Eposide-(24): [1000/10000]	Time 0.330 (0.360)	Data 0.001 (0.003)	Loss 0.419 (0.241)	Prec@1 84.000 (90.841)
Eposide-(24): [1100/10000]	Time 0.369 (0.360)	Data 0.002 (0.003)	Loss 0.183 (0.239)	Prec@1 92.000 (90.916)
Eposide-(24): [1200/10000]	Time 0.351 (0.360)	Data 0.001 (0.003)	Loss 0.220 (0.238)	Prec@1 92.000 (90.938)
Eposide-(24): [1300/10000]	Time 0.360 (0.360)	Data 0.001 (0.003)	Loss 0.062 (0.240)	Prec@1 98.000 (90.922)
Eposide-(24): [1400/10000]	Time 0.345 (0.360)	Data 0.001 (0.003)	Loss 0.100 (0.239)	Prec@1 94.000 (90.969)
Eposide-(24): [1500/10000]	Time 0.356 (0.359)	Data 0.001 (0.003)	Loss 0.254 (0.240)	Prec@1 88.000 (90.945)
Eposide-(24): [1600/10000]	Time 0.335 (0.360)	Data 0.001 (0.003)	Loss 0.290 (0.239)	Prec@1 86.000 (90.988)
Eposide-(24): [1700/10000]	Time 0.355 (0.360)	Data 0.001 (0.002)	Loss 0.180 (0.240)	Prec@1 96.000 (90.957)
Eposide-(24): [1800/10000]	Time 0.516 (0.360)	Data 0.001 (0.002)	Loss 0.015 (0.240)	Prec@1 100.000 (90.974)
Eposide-(24): [1900/10000]	Time 0.356 (0.360)	Data 0.001 (0.002)	Loss 0.623 (0.239)	Prec@1 82.000 (90.972)
Eposide-(24): [2000/10000]	Time 0.348 (0.361)	Data 0.001 (0.002)	Loss 0.410 (0.239)	Prec@1 82.000 (90.986)
Eposide-(24): [2100/10000]	Time 0.377 (0.362)	Data 0.001 (0.002)	Loss 0.128 (0.239)	Prec@1 94.000 (91.000)
Eposide-(24): [2200/10000]	Time 0.367 (0.362)	Data 0.002 (0.002)	Loss 0.206 (0.239)	Prec@1 92.000 (90.992)
Eposide-(24): [2300/10000]	Time 0.348 (0.363)	Data 0.002 (0.002)	Loss 0.305 (0.240)	Prec@1 86.000 (90.980)
Eposide-(24): [2400/10000]	Time 0.367 (0.363)	Data 0.001 (0.002)	Loss 0.371 (0.240)	Prec@1 86.000 (90.971)
Eposide-(24): [2500/10000]	Time 0.369 (0.363)	Data 0.004 (0.002)	Loss 0.049 (0.240)	Prec@1 100.000 (90.952)
Eposide-(24): [2600/10000]	Time 0.409 (0.364)	Data 0.001 (0.002)	Loss 0.490 (0.240)	Prec@1 74.000 (90.973)
Eposide-(24): [2700/10000]	Time 0.381 (0.364)	Data 0.001 (0.002)	Loss 0.093 (0.240)	Prec@1 98.000 (90.971)
Eposide-(24): [2800/10000]	Time 0.365 (0.365)	Data 0.001 (0.002)	Loss 0.194 (0.240)	Prec@1 94.000 (90.962)
Eposide-(24): [2900/10000]	Time 0.377 (0.365)	Data 0.001 (0.002)	Loss 0.179 (0.239)	Prec@1 94.000 (91.004)
Eposide-(24): [3000/10000]	Time 0.393 (0.365)	Data 0.001 (0.002)	Loss 0.127 (0.239)	Prec@1 96.000 (91.010)
Eposide-(24): [3100/10000]	Time 0.405 (0.365)	Data 0.002 (0.002)	Loss 0.051 (0.238)	Prec@1 98.000 (91.042)
Eposide-(24): [3200/10000]	Time 0.359 (0.366)	Data 0.001 (0.002)	Loss 0.354 (0.238)	Prec@1 86.000 (91.046)
Eposide-(24): [3300/10000]	Time 0.348 (0.366)	Data 0.001 (0.002)	Loss 0.278 (0.239)	Prec@1 90.000 (91.019)
Eposide-(24): [3400/10000]	Time 0.409 (0.366)	Data 0.001 (0.002)	Loss 0.547 (0.239)	Prec@1 82.000 (91.013)
